GHO (CODE),GHO (DISPLAY),GHO (URL),PUBLISHSTATE (CODE),PUBLISHSTATE (DISPLAY),PUBLISHSTATE (URL),YEAR (CODE),YEAR (DISPLAY),YEAR (URL),REGION (CODE),REGION (DISPLAY),REGION (URL),WORLDBANKINCOMEGROUP (CODE),STARTYEAR,ENDYEAR,WORLDBANKINCOMEGROUP (DISPLAY),WORLDBANKINCOMEGROUP (URL),COUNTRY (CODE),COUNTRY (DISPLAY),COUNTRY (URL),Display Value,Numeric,Low,High,StdErr,StdDev,Comments
#indicator+code,#indicator+name,#indicator+url,#status+code,#status+name,,,#date+year,,#region+code,#region+name,,,#date+year+start,#date+year+end,,,#country+code,#country+name,,,#indicator+value+num,,,,,
WHS9_CS,Cellular subscribers (per 100 population),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2974,PUBLISHED,Published,,2010,2010,,EUR,Europe,,,2010,2010,,,FRA,France,,101,101.00000,,,,,
WHS10_2,Number of cause-of-death registration years available,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/83,PUBLISHED,Published,,1950-2010,,,EUR,Europe,,WB_HI,,,High-income,,FRA,France,,59,59.00000,,,,,
WHS10_3,Number of national population surveys - child anthropometry,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/83,PUBLISHED,Published,,2005-2011,,,EUR,Europe,,WB_HI,,,High-income,,FRA,France,,0,0.00000,,,,,
WHS10_4,Number of national population surveys - child mortality,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/83,PUBLISHED,Published,,2000-2011,,,EUR,Europe,,WB_HI,,,High-income,,FRA,France,,0,0.00000,,,,,
WHS10_5,Number of national population surveys - maternal mortality,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/83,PUBLISHED,Published,,2000-2011,,,EUR,Europe,,WB_HI,,,High-income,,FRA,France,,0,0.00000,,,,,
WHS10_6,Number of national population surveys -  HIV prevalence,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/83,PUBLISHED,Published,,2000-2011,,,EUR,Europe,,WB_HI,,,High-income,,FRA,France,,0,0.00000,,,,,
WHS10_7,Number of national population surveys -  adult health,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/83,PUBLISHED,Published,,2000-2010,,,EUR,Europe,,WB_HI,,,High-income,,FRA,France,,1,1.00000,,,,,
WHS9_CS,Cellular subscribers (per 100 population),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2974,PUBLISHED,Published,,2011,2011,,EUR,Europe,,,2011,2011,,,FRA,France,,95,94.79000,,,,,
CCO_2,Human development index rank,,PUBLISHED,Published,,2012,2012,,EUR,Europe,,,2012,2012,,,FRA,France,,20,20.00000,,,,,
CCO_3,Gender inequality index rank,,PUBLISHED,Published,,2012,2012,,EUR,Europe,,,2012,2012,,,FRA,France,,9,9.00000,,,,,
ITU_IDI_RANK,ICT Development Index (IDI) rank,http://www.itu.int/en/ITU-D/Statistics/Documents/publications/mis2012/MIS2012_without_Annex_4.pdf,PUBLISHED,Published,,2012,2012,,,,,,2012,2012,,,FRA,France,,18,18.00000,,,,,
