GHO (CODE),GHO (DISPLAY),GHO (URL),DATASOURCE (CODE),DATASOURCE (DISPLAY),DATASOURCE (URL),PUBLISHSTATE (CODE),PUBLISHSTATE (DISPLAY),PUBLISHSTATE (URL),YEAR (CODE),YEAR (DISPLAY),YEAR (URL),REGION (CODE),STARTYEAR,ENDYEAR,REGION (DISPLAY),REGION (URL),COUNTRY (CODE),COUNTRY (DISPLAY),COUNTRY (URL),Display Value,Numeric,Low,High,StdErr,StdDev,Comments
#indicator+code,#indicator+name,#indicator+url,,#meta+source,,#status+code,#status+name,,,#date+year,,#region+code,#date+year+start,#date+year+end,#region+name,,#country+code,#country+name,,,#indicator+value+num,,,,,
MDG_0000000033,Antiretroviral therapy coverage among people with HIV infection eligible for ART according to 2010 guidelines (%),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/12,,,,PUBLISHED,Published,,2012,2012,,EUR,2012,2012,Europe,,FRA,France,,No data,,,,,,
HIV_0000000022,Estimated number of people eligible for antiretroviral therapy according to 2010 guidelines,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2934,,,,PUBLISHED,Published,,2012,2012,,EUR,2012,2012,Europe,,FRA,France,,No data,,,,,,
PerctestedANC,Women accessing antenatal care (ANC) services who were tested for syphilis (%),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/3248,GARPR,GARPR,,PUBLISHED,Published,,2015,2015,,EUR,2015,2015,Europe,,FRA,France,,97.4,97.40000,,,,,
PercposMSM,Men who have sex with men (MSM) with active syphilis (%),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/3251,,,,PUBLISHED,Published,,2016,2016,,EUR,2016,2016,Europe,,FRA,France,,84.0,84.00000,,,,,
HIV_0000000027,Reported number of tests performed where results were received by a person (testing volume),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2930,,,,PUBLISHED,Published,,2018,2018,,EUR,2018,2018,Europe,,FRA,France,,No data,,,,,,
HIV_0000000029,"Reported number of tests performed where results were received by a person (testing volume), reporting period",https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2931,,,,PUBLISHED,Published,,2018,2018,,EUR,2018,2018,Europe,,FRA,France,,No data,,,,,,
HIV_0000000028,"Estimated number of tests performed where results were received by a person (testing volume), estimated number per 1000 population",https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2931,,,,PUBLISHED,Published,,2018,2018,,EUR,2018,2018,Europe,,FRA,France,,No data,,,,,,
HIV_0000000026,Number of new HIV infections,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4659,,,,PUBLISHED,Published,,2000,2000,,EUR,2000,2000,Europe,,FRA,France,,6500 [5500–7600],6500.00000,5500.00000,7600.00000,,,
HIV_0000000026,Number of new HIV infections,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4659,,,,PUBLISHED,Published,,2001,2001,,EUR,2001,2001,Europe,,FRA,France,,6700 [5700–7900],6700.00000,5700.00000,7900.00000,,,
HIV_0000000026,Number of new HIV infections,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4659,,,,PUBLISHED,Published,,2002,2002,,EUR,2002,2002,Europe,,FRA,France,,7000 [5900–8300],7000.00000,5900.00000,8300.00000,,,
HIV_0000000026,Number of new HIV infections,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4659,,,,PUBLISHED,Published,,2003,2003,,EUR,2003,2003,Europe,,FRA,France,,8100 [6800–9600],8100.00000,6800.00000,9600.00000,,,
HIV_0000000026,Number of new HIV infections,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4659,,,,PUBLISHED,Published,,2004,2004,,EUR,2004,2004,Europe,,FRA,France,,7300 [6100–8700],7300.00000,6100.00000,8700.00000,,,
HIV_0000000026,Number of new HIV infections,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4659,,,,PUBLISHED,Published,,2005,2005,,EUR,2005,2005,Europe,,FRA,France,,7300 [6100–8800],7300.00000,6100.00000,8800.00000,,,
