GHO (CODE),GHO (DISPLAY),GHO (URL),DATASOURCE (CODE),DATASOURCE (DISPLAY),DATASOURCE (URL),PUBLISHSTATE (CODE),PUBLISHSTATE (DISPLAY),PUBLISHSTATE (URL),YEAR (CODE),YEAR (DISPLAY),YEAR (URL),REGION (CODE),STARTYEAR,ENDYEAR,REGION (DISPLAY),REGION (URL),COUNTRY (CODE),COUNTRY (DISPLAY),COUNTRY (URL),AGEGROUP (CODE),AGEGROUP (DISPLAY),AGEGROUP (URL),SEX (CODE),SEX (DISPLAY),SEX (URL),RESIDENCEAREATYPE (CODE),RESIDENCEAREATYPE (DISPLAY),RESIDENCEAREATYPE (URL),DRIVERTYPE (CODE),DRIVERTYPE (DISPLAY),DRIVERTYPE (URL),MOTOCYCLEOCCUPANTTYPE (CODE),MOTOCYCLEOCCUPANTTYPE (DISPLAY),MOTOCYCLEOCCUPANTTYPE (URL),ROADUSERTYPE (CODE),ROADUSERTYPE (DISPLAY),ROADUSERTYPE (URL),SEATTYPE (CODE),SEATTYPE (DISPLAY),SEATTYPE (URL),VEHICLESTANDARD (CODE),VEHICLESTANDARD (DISPLAY),VEHICLESTANDARD (URL),Display Value,Numeric,Low,High,StdErr,StdDev,Comments
#indicator+code,#indicator+name,#indicator+url,,#meta+source,,#status+code,#status+name,,,#date+year,,#region+code,#date+year+start,#date+year+end,#region+name,,#country+code,#country+name,,,,,#sex+code,#sex+name,,,,,,,,,,,,,,,,,,,,,#indicator+value+num,,,,,
RS_237,Existence of a formal pre-hospital care system,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/237,,,,PUBLISHED,Published,,2007,2007,,EUR,2007,2007,Europe,,FRA,France,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,0.00000,0.00000,,,
RS_576,Gross national income per capita (Atlas method),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/3355,,,,PUBLISHED,Published,,2010,2010,,EUR,2010,2010,Europe,,FRA,France,,,,,,,,,,,,,,,,,,,,,,,,,,42 190,42190.00000,,,,,
RS_193,Income level,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/193,,,,PUBLISHED,Published,,2010,2010,,EUR,2010,2010,Europe,,FRA,France,,,,,,,,,,,,,,,,,,,,,,,,,,High,,,,,,
RS_1845,Population,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/3359,,,,PUBLISHED,Published,,2010,2010,,EUR,2010,2010,Europe,,FRA,France,,,,,,,,,,,,,,,,,,,,,,,,,,62 787 430,62787430.00000,,,,,
VIOLENCE_HOMICIDENUM,Estimates of number of homicides,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4464,,,,PUBLISHED,Published,,2012,2012,,EUR,2012,2012,Europe,,FRA,France,,,,,,,,,,,,,,,,,,,,,,,,,,665,665.00000,,,,,
VIOLENCE_HOMICIDERATE,Estimates of rates of homicides per 100 000 population,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4465,,,,PUBLISHED,Published,,2000,2000,,EUR,2000,2000,Europe,,FRA,France,,,,,BTSX,Both sexes,,,,,,,,,,,,,,,,,,,,1.8,1.75799,,,,,
VIOLENCE_HOMICIDERATE,Estimates of rates of homicides per 100 000 population,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4465,,,,PUBLISHED,Published,,2000,2000,,EUR,2000,2000,Europe,,FRA,France,,,,,MLE,Male,,,,,,,,,,,,,,,,,,,,2.3,2.28323,,,,,
VIOLENCE_HOMICIDERATE,Estimates of rates of homicides per 100 000 population,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4465,,,,PUBLISHED,Published,,2000,2000,,EUR,2000,2000,Europe,,FRA,France,,,,,FMLE,Female,,,,,,,,,,,,,,,,,,,,1.3,1.25282,,,,,
VIOLENCE_HOMICIDERATE,Estimates of rates of homicides per 100 000 population,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4465,,,,PUBLISHED,Published,,2005,2005,,EUR,2005,2005,Europe,,FRA,France,,,,,BTSX,Both sexes,,,,,,,,,,,,,,,,,,,,1.6,1.57446,,,,,
